======================================================================
 TAMANCARE V8.0 — OPS-6 FAST-1
 EXISTING W SNAPSHOT / FAMILY REPORT INTEGRATION AUTHORITY

 MODE = CONSOLIDATED READ-ONLY DISCOVERY

 SOURCE MUTATION = NO
 SCHEMA MUTATION = NO
 DATABASE MUTATION = NO
 MIGRATION = NO
 BUILD = NO
 RUNTIME RESTART = NO

 OBJECTIVE:
  OPS SOURCES
      ↓
  EXISTING W SNAPSHOT
      ↓
  HUMAN REVIEW
      ↓
  APPROVAL
      ↓
  PDF
      ↓
  AUTHORIZED FAMILY / GUARDIAN

 SECOND FAMILY REPORT MODULE = FORBIDDEN
 EXISTING HEALTH-REPORT DOMAIN = REUSE / EXTEND
======================================================================

----- 1. OPS-5 ACCEPTED HANDOFF -----
OPS5_HUMAN_ACCEPTANCE=CONFIRMED
M5_REGISTRY=1
M5_TABLES=1|1
DATABASE_BASELINE=1|1|0|0|0|0|0|0
PASS: OPS-5 ACCEPTED HANDOFF CLEAN

----- 2. SOURCE BASELINE -----
API_SOURCE_TREE=b66922757bee8a36bb7f65ba6519a636251f5b0f7990f7070f3133d4fe88bca5
PASS: API SOURCE BASELINE CAPTURED

----- 3. EXISTING W / HEALTH-REPORT SOURCE INVENTORY -----
HEALTH_REPORT_FILES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_FILES_END
PASS: EXISTING HEALTH-REPORT MODULE FOUND
HEALTH_REPORT_TREE_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_TREE_END
SECOND_FAMILY_REPORT_MODULE_SIGNAL=0
PASS: NO SECOND FAMILY-REPORT MODULE

----- 4. EXISTING W DATABASE OBJECTS -----
        table_name        
--------------------------
 health_report_audit
 health_report_deliveries
 health_report_snapshots
 health_reports
(4 rows)

health_reports_EXISTS=1
health_report_snapshots_EXISTS=1
health_report_deliveries_EXISTS=1
health_report_audit_EXISTS=1
EXISTING_W_CORE_TABLES=1|1|1|1
PASS: EXISTING W REPORT DOMAIN PRESENT

----- 5. EXACT W TABLE SCHEMA -----
        table_name        | ordinal_position |         column_name         |        data_type         | is_nullable |  column_default   
 health_reports           |                9 | created_by                  | text                     | NO          | 
 health_reports           |               10 | created_by_role             | text                     | NO          | 
 health_reports           |               11 | generated_at                | timestamp with time zone | YES         | 
 health_reports           |               12 | generated_by                | text                     | YES         | 
 health_reports           |               13 | generated_by_role           | text                     | YES         | 
 health_reports           |               14 | reviewed_at                 | timestamp with time zone | YES         | 
 health_reports           |               15 | reviewed_by                 | text                     | YES         | 
 health_reports           |               16 | reviewed_by_role            | text                     | YES         | 
 health_reports           |               17 | approved_at                 | timestamp with time zone | YES         | 
 health_reports           |               18 | approved_by                 | text                     | YES         | 
 health_reports           |               19 | approved_by_role            | text                     | YES         | 
 health_reports           |               20 | supersedes_report_id        | text                     | YES         | 
 health_reports           |               21 | created_at                  | timestamp with time zone | NO          | now()
 health_reports           |               22 | updated_at                  | timestamp with time zone | NO          | now()
(53 rows)

PASS: EXACT W TABLE SCHEMA CAPTURED

----- 6. W CONSTRAINTS / FOREIGN KEYS / INDEXES -----
        table_name        |                constraint_name                 | constraint_type |        column_name        |    foreign_table_name    |    foreign_column_name    
--------------------------+------------------------------------------------+-----------------+---------------------------+--------------------------+---------------------------
 health_report_audit      | 2200_46842_1_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | 2200_46842_2_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | 2200_46842_3_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | 2200_46842_4_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | 2200_46842_5_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | 2200_46842_6_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | 2200_46842_9_not_null                          | CHECK           |                           |                          | 
 health_report_audit      | health_report_audit_health_report_id_fkey      | FOREIGN KEY     | health_report_id          | health_reports           | health_report_id
 health_report_audit      | health_report_audit_pkey                       | PRIMARY KEY     | audit_id                  | health_report_audit      | audit_id
 health_report_audit      | health_report_audit_resident_id_fkey           | FOREIGN KEY     | resident_id               | residents                | resident_id
 health_report_deliveries | 2200_46849_13_not_null                         | CHECK           |                           |                          | 
 health_report_deliveries | 2200_46849_1_not_null                          | CHECK           |                           |                          | 
 health_report_deliveries | 2200_46849_2_not_null                          | CHECK           |                           |                          | 
 health_report_deliveries | 2200_46849_3_not_null                          | CHECK           |                           |                          | 
 health_report_deliveries | 2200_46849_6_not_null                          | CHECK           |                           |                          | 
 health_report_deliveries | 2200_46849_8_not_null                          | CHECK           |                           |                          | 
 health_report_deliveries | health_report_deliveries_delivery_status_check | CHECK           |                           | health_report_deliveries | delivery_status
 health_report_deliveries | health_report_deliveries_health_report_id_fkey | FOREIGN KEY     | health_report_id          | health_reports           | health_report_id
 health_report_deliveries | health_report_deliveries_pkey                  | PRIMARY KEY     | health_report_delivery_id | health_report_deliveries | health_report_delivery_id
 health_report_snapshots  | 2200_46856_1_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_2_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_3_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_5_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_6_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_7_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_8_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | 2200_46856_9_not_null                          | CHECK           |                           |                          | 
 health_report_snapshots  | health_report_snapshots_health_report_id_fkey  | FOREIGN KEY     | health_report_id          | health_reports           | health_report_id
 health_report_snapshots  | health_report_snapshots_pkey                   | PRIMARY KEY     | health_report_snapshot_id | health_report_snapshots  | health_report_snapshot_id
 health_reports           | 2200_46864_10_not_null                         | CHECK           |                           |                          | 
 health_reports           | 2200_46864_1_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_21_not_null                         | CHECK           |                           |                          | 
 health_reports           | 2200_46864_22_not_null                         | CHECK           |                           |                          | 
 health_reports           | 2200_46864_2_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_3_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_4_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_5_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_6_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_7_not_null                          | CHECK           |                           |                          | 
 health_reports           | 2200_46864_9_not_null                          | CHECK           |                           |                          | 
 health_reports           | health_reports_check                           | CHECK           |                           | health_reports           | period_start
 health_reports           | health_reports_check                           | CHECK           |                           | health_reports           | period_end
 health_reports           | health_reports_pkey                            | PRIMARY KEY     | health_report_id          | health_reports           | health_report_id
 health_reports           | health_reports_report_type_check               | CHECK           |                           | health_reports           | report_type
 health_reports           | health_reports_resident_id_fkey                | FOREIGN KEY     | resident_id               | residents                | resident_id
 health_reports           | health_reports_status_check                    | CHECK           |                           | health_reports           | status
 health_reports           | health_reports_supersedes_report_id_fkey       | FOREIGN KEY     | supersedes_report_id      | health_reports           | health_report_id
(47 rows)

        tablename         |                indexname                 |                                                             indexdef                                                              
--------------------------+------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------
 health_report_audit      | health_report_audit_pkey                 | CREATE UNIQUE INDEX health_report_audit_pkey ON public.health_report_audit USING btree (audit_id)
 health_report_audit      | idx_health_report_audit_report_created   | CREATE INDEX idx_health_report_audit_report_created ON public.health_report_audit USING btree (health_report_id, created_at)
 health_report_audit      | idx_health_report_audit_resident_created | CREATE INDEX idx_health_report_audit_resident_created ON public.health_report_audit USING btree (resident_id, created_at)
 health_report_deliveries | health_report_deliveries_pkey            | CREATE UNIQUE INDEX health_report_deliveries_pkey ON public.health_report_deliveries USING btree (health_report_delivery_id)
 health_report_deliveries | idx_health_report_delivery_report        | CREATE INDEX idx_health_report_delivery_report ON public.health_report_deliveries USING btree (health_report_id, created_at)
 health_report_snapshots  | health_report_snapshots_pkey             | CREATE UNIQUE INDEX health_report_snapshots_pkey ON public.health_report_snapshots USING btree (health_report_snapshot_id)
 health_report_snapshots  | idx_health_report_snapshot_report        | CREATE INDEX idx_health_report_snapshot_report ON public.health_report_snapshots USING btree (health_report_id, snapshot_version)
 health_reports           | health_reports_pkey                      | CREATE UNIQUE INDEX health_reports_pkey ON public.health_reports USING btree (health_report_id)
 health_reports           | idx_health_report_resident_period        | CREATE INDEX idx_health_report_resident_period ON public.health_reports USING btree (resident_id, period_end DESC)
 health_reports           | idx_health_report_resident_status        | CREATE INDEX idx_health_report_resident_status ON public.health_reports USING btree (resident_id, status)
(10 rows)

PASS: W CONSTRAINT / INDEX AUTHORITY CAPTURED

----- 7. EXISTING HEALTH-REPORT SOURCE CONTRACT -----

======================================================================
FILE=/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
SHA256=fd018d3a41acef7ac9ceed509c1e9176a760067a959f93b012521db714861d87
----------------------------------------------------------------------
     1	import {
     2	  Body,
     3	  Controller,
     4	  Get,
     5	  Headers,
     6	  Param,
     7	  Post,
     8	  Query,
     9	  StreamableFile,
    10	  UnauthorizedException,
    11	} from '@nestjs/common';
    12	
    13	import {
    14	  HealthReportActorRole,
    15	  HealthReportRow,
    16	  HealthReportService,
    17	} from './health-report.service';
    18	
    19	@Controller('health-reports')
    20	export class HealthReportController {
    21	  constructor(
    22	    private readonly service:
    23	      HealthReportService,
    24	  ) {}
    25	
    26	  private actor(
    27	    actorId?: string,
    28	    actorRole?: string,
    29	  ): {
    30	    actorId: string;
    31	    actorRole:
    32	      HealthReportActorRole;
    33	  } {
    34	    if (!actorId || !actorRole) {
    35	      throw new UnauthorizedException(
    36	        'x-actor-id and x-actor-role are required',
    37	      );
    38	    }
    39	
    40	    const roles:
    41	      HealthReportActorRole[] = [
    42	        'CAREGIVER',
    43	        'NURSE',
    44	        'CARE_MANAGER',
    45	        'SUPERVISOR',
    46	      ];
    47	
    48	    if (
    49	      !roles.includes(
    50	        actorRole as
    51	          HealthReportActorRole,
    52	      )
    53	    ) {
    54	      throw new UnauthorizedException(
    55	        'Unsupported actor role',
    56	      );
    57	    }
    58	
    59	    return {
    60	      actorId,
    61	      actorRole:
    62	        actorRole as
    63	          HealthReportActorRole,
    64	    };
    65	  }
    66	
    67	  @Get()
    68	  list(
    69	    @Headers('x-actor-id')
    70	    actorId?: string,
    71	    @Headers('x-actor-role')
    72	    actorRole?: string,
    73	    @Query('residentId')
    74	    residentId?: string,
    75	  ): Promise<HealthReportRow[]> {
    76	    return this.service.list(
    77	      this.actor(
    78	        actorId,
    79	        actorRole,
    80	      ),
    81	      residentId,
    82	    );
    83	  }
    84	
    85	  @Get(':healthReportId')
    86	  detail(
    87	    @Headers('x-actor-id')
    88	    actorId: string | undefined,
    89	    @Headers('x-actor-role')
    90	    actorRole: string | undefined,
    91	    @Param('healthReportId')
    92	    healthReportId: string,
    93	  ): Promise<
    94	    Record<string, unknown>
    95	  > {
    96	    return this.service.detail(
    97	      this.actor(
    98	        actorId,
    99	        actorRole,
   100	      ),
   101	      healthReportId,
   102	    );
   103	  }
   104	
   105	  @Post()
   106	  create(
   107	    @Headers('x-actor-id')
   108	    actorId: string | undefined,
   109	    @Headers('x-actor-role')
   110	    actorRole: string | undefined,
   111	    @Body()
   112	    body: {
   113	      residentId: string;
   114	      reportType:
   115	        | 'WEEKLY'
   116	        | 'MONTHLY'
   117	        | 'QUARTERLY'
   118	        | 'CUSTOM'
   119	        | 'EVENT_BASED';
   120	      periodStart: string;
   121	      periodEnd: string;
   122	      summary?: string;
   123	    },
   124	  ): Promise<HealthReportRow> {
   125	    return this.service.create(
   126	      this.actor(
   127	        actorId,
   128	        actorRole,
   129	      ),
   130	      body,
   131	    );
   132	  }
   133	
   134	  @Post(':healthReportId/generate')
   135	  generate(
   136	    @Headers('x-actor-id')
   137	    actorId: string | undefined,
   138	    @Headers('x-actor-role')
   139	    actorRole: string | undefined,
   140	    @Param('healthReportId')
   141	    healthReportId: string,
   142	  ): Promise<
   143	    Record<string, unknown>
   144	  > {
   145	    return this.service.generate(
   146	      this.actor(
   147	        actorId,
   148	        actorRole,
   149	      ),
   150	      healthReportId,
   151	    );
   152	  }
   153	
   154	  @Post(':healthReportId/start-review')
   155	  startReview(
   156	    @Headers('x-actor-id')
   157	    actorId: string | undefined,
   158	    @Headers('x-actor-role')
   159	    actorRole: string | undefined,
   160	    @Param('healthReportId')
   161	    healthReportId: string,
   162	  ): Promise<HealthReportRow> {
   163	    return this.service.startReview(
   164	      this.actor(
   165	        actorId,
   166	        actorRole,
   167	      ),
   168	      healthReportId,
   169	    );
   170	  }
   171	
   172	  @Post(':healthReportId/approve')
   173	  approve(
   174	    @Headers('x-actor-id')
   175	    actorId: string | undefined,
   176	    @Headers('x-actor-role')
   177	    actorRole: string | undefined,
   178	    @Param('healthReportId')
   179	    healthReportId: string,
   180	  ): Promise<HealthReportRow> {
   181	    return this.service.approve(
   182	      this.actor(
   183	        actorId,
   184	        actorRole,
   185	      ),
   186	      healthReportId,
   187	    );
   188	  }
   189	
   190	  @Post(':healthReportId/deliver')
   191	  deliver(
   192	    @Headers('x-actor-id')
   193	    actorId: string | undefined,
   194	    @Headers('x-actor-role')
   195	    actorRole: string | undefined,
   196	    @Param('healthReportId')
   197	    healthReportId: string,
   198	    @Body()
   199	    body: {
   200	      admissionContactId: string;
   201	      deliveryMethod: string;
   202	      notes?: string;
   203	    },
   204	  ): Promise<
   205	    Record<string, unknown>
   206	  > {
   207	    return this.service.deliver(
   208	      this.actor(
   209	        actorId,
   210	        actorRole,
   211	      ),
   212	      healthReportId,
   213	      body,
   214	    );
   215	  }
   216	
   217	  @Get(':healthReportId/pdf')
   218	  async pdf(
   219	    @Headers('x-actor-id')
   220	    actorId: string | undefined,
   221	    @Headers('x-actor-role')
   222	    actorRole: string | undefined,
   223	    @Param('healthReportId')
   224	    healthReportId: string,
   225	  ): Promise<StreamableFile> {
   226	    const pdf =
   227	      await this.service.pdf(
   228	        this.actor(
   229	          actorId,
   230	          actorRole,
   231	        ),
   232	        healthReportId,
   233	      );
   234	
   235	    return new StreamableFile(
   236	      pdf,
   237	      {
   238	        type:
   239	          'application/pdf',
   240	        disposition:
   241	          `inline; filename="${healthReportId}.pdf"`,
   242	      },
   243	    );
   244	  }
   245	}

======================================================================
FILE=/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
SHA256=6bec154b0ddbea8b3469652f577b53669831dd73e7ad26eee9f0c7ed86916f78
----------------------------------------------------------------------
     1	import {
     2	  Module,
     3	} from '@nestjs/common';
     4	
     5	import {
     6	  DatabaseModule,
     7	} from '../database/database.module';
     8	
     9	import {
    10	  HealthReportController,
    11	} from './health-report.controller';
    12	
    13	import {
    14	  HealthReportService,
    15	} from './health-report.service';
    16	
    17	@Module({
    18	  imports: [
    19	    DatabaseModule,
    20	  ],
    21	  controllers: [
    22	    HealthReportController,
    23	  ],
    24	  providers: [
    25	    HealthReportService,
    26	  ],
    27	})
    28	export class HealthReportModule {}

======================================================================
FILE=/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
SHA256=8863f592ca988f10649c3d54fcce76fd38741510a280755884e1b02b14bac2ab
----------------------------------------------------------------------
     1	import { PDFDocument, rgb } from 'pdf-lib';
     2	import * as fontkit from '@pdf-lib/fontkit';
     3	import { readFile } from 'node:fs/promises';
     4	import { join } from 'node:path';
     5	import {
     6	  BadRequestException,
     7	  ForbiddenException,
     8	  Injectable,
     9	  NotFoundException,
    10	  UnauthorizedException,
    11	} from '@nestjs/common';
    12	
    13	import {
    14	  createHash,
    15	  randomUUID,
    16	} from 'crypto';
    17	
    18	import {
    19	  DatabaseService,
    20	} from '../database/database.service';
    21	
    22	export type HealthReportActorRole =
    23	  | 'CAREGIVER'
    24	  | 'NURSE'
    25	  | 'CARE_MANAGER'
    26	  | 'SUPERVISOR';
    27	
    28	export interface HealthReportActor {
    29	  actorId: string;
    30	  actorRole: HealthReportActorRole;
    31	}
    32	
    33	export interface HealthReportRow {
    34	  health_report_id: string;
    35	  resident_id: string;
    36	  report_type: string;
    37	  period_start: Date;
    38	  period_end: Date;
    39	  status: string;
    40	  report_version: number;
    41	  summary: string | null;
    42	  created_by: string;
    43	  created_by_role: string;
    44	  generated_at: Date | null;
    45	  generated_by: string | null;
    46	  generated_by_role: string | null;
    47	  reviewed_at: Date | null;
    48	  reviewed_by: string | null;
    49	  reviewed_by_role: string | null;
    50	  approved_at: Date | null;
    51	  approved_by: string | null;
    52	  approved_by_role: string | null;
    53	  supersedes_report_id: string | null;
    54	  created_at: Date;
    55	  updated_at: Date;
    56	}
    57	
    58	export interface HealthReportSnapshotRow {
    59	  health_report_snapshot_id: string;
    60	  health_report_id: string;
    61	  snapshot_version: number;
    62	  baseline_reference: string | null;
    63	  source_cutoff_at: Date;
    64	  snapshot_data: unknown;
    65	  source_manifest: unknown;
    66	  source_hash: string;
    67	  captured_at: Date;
    68	}
    69	
    70	interface ActorRow {
    71	  actor_id: string;
    72	  primary_operational_role:
    73	    HealthReportActorRole;
    74	  status: string;
    75	}
    76	
    77	interface CreateInput {
    78	  residentId: string;
    79	  reportType:
    80	    | 'WEEKLY'
    81	    | 'MONTHLY'
    82	    | 'QUARTERLY'
    83	    | 'CUSTOM'
    84	    | 'EVENT_BASED';
    85	  periodStart: string;
    86	  periodEnd: string;
    87	  summary?: string;
    88	}
    89	
    90	interface DeliveryInput {
    91	  admissionContactId: string;
    92	  deliveryMethod: string;
    93	  notes?: string;
    94	}
    95	
    96	interface SourceDefinition {
    97	  key: string;
    98	  table: string;
    99	  timeExpression: string;
   100	}
   101	
   102	@Injectable()
   103	export class HealthReportService {
   104	  private readonly snapshotContract =
   105	    'TAMANCARE-HEALTH-REPORT-SNAPSHOT-V1';
   106	
   107	  private readonly sourcePolicy =
   108	    'VW9E-SNAPSHOT-SOURCE-V1';
   109	
   110	  private readonly sources:
   111	    SourceDefinition[] = [
   112	      {
   113	        key: 'clinicalObservations',
   114	        table: 'clinical_observations',
   115	        timeExpression: 'measured_at',
   116	      },
   117	      {
   118	        key: 'nursingNotes',
   119	        table: 'nursing_notes',
   120	        timeExpression: 'authored_at',
   121	      },
   122	      {
   123	        key: 'medicationAdministrations',
   124	        table: 'medication_administrations',
   125	        timeExpression:
   126	          'COALESCE(administered_at, scheduled_at)',
   127	      },
   128	      {
   129	        key: 'medicationOrders',
   130	        table: 'medication_orders',
   131	        timeExpression: 'prescribed_at',
   132	      },
   133	      {
   134	        key: 'nutritionIntakeRecords',
   135	        table: 'nutrition_intake_records',
   136	        timeExpression: 'recorded_at',
   137	      },
   138	      {
   139	        key: 'painAssessments',
   140	        table: 'pain_assessments',
   141	        timeExpression: 'assessed_at',
   142	      },
   143	      {
   144	        key: 'cognitiveObservations',
   145	        table: 'cognitive_observations',
   146	        timeExpression: 'observed_at',
   147	      },
   148	      {
   149	        key: 'sleepObservations',
   150	        table: 'sleep_observations',
   151	        timeExpression: 'observed_at',
   152	      },
   153	      {
   154	        key: 'symptomObservations',
   155	        table: 'symptom_observations',
   156	        timeExpression: 'observed_at',
   157	      },
   158	      {
   159	        key: 'activityParticipation',
   160	        table: 'activity_participation',
   161	        timeExpression: 'recorded_at',
   162	      },
   163	      {
   164	        key: 'hygieneCareRecords',
   165	        table: 'hygiene_care_records',
   166	        timeExpression: 'performed_at',
   167	      },
   168	      {
   169	        key: 'incidents',
   170	        table: 'incidents',
   171	        timeExpression:
   172	          'COALESCE(occurred_at, discovered_at)',
   173	      },
   174	    ];
   175	
   176	  constructor(
   177	    private readonly db: DatabaseService,
   178	  ) {}
   179	
   180	  private stableSerialize(
   181	    value: unknown,
   182	  ): string {
   183	    const normalize = (
   184	      input: unknown,
   185	    ): unknown => {
   186	      if (Array.isArray(input)) {
   187	        return input.map(normalize);
   188	      }
   189	
   190	      if (
   191	        input !== null &&
   192	        typeof input === 'object'
   193	      ) {
   194	        return Object.fromEntries(
   195	          Object.entries(
   196	            input as Record<
   197	              string,
   198	              unknown
   199	            >,
   200	          )
   201	            .sort(
   202	              ([left], [right]) =>
   203	                left.localeCompare(
   204	                  right,
   205	                ),
   206	            )
   207	            .map(
   208	              ([key, child]) => [
   209	                key,
   210	                normalize(child),
   211	              ],
   212	            ),
   213	        );
   214	      }
   215	
   216	      return input;
   217	    };
   218	
   219	    return JSON.stringify(
   220	      normalize(value),
   221	    );
   222	  }
   223	
   224	  private async authorize(
   225	    actor: HealthReportActor,
   226	    allowed: HealthReportActorRole[],
   227	  ): Promise<void> {
   228	    if (!actor.actorId || !actor.actorRole) {
   229	      throw new UnauthorizedException(
   230	        'Human actor is required',
   231	      );
   232	    }
   233	
   234	    const result =
   235	      await this.db.query<ActorRow>(
   236	        `
   237	          SELECT
   238	            actor_id,
   239	            primary_operational_role,
   240	            status
   241	          FROM staff_actors
   242	          WHERE actor_id=$1
   243	          LIMIT 1
   244	        `,
   245	        [actor.actorId],
   246	      );
   247	
   248	    const canonical = result.rows[0];
   249	
   250	    if (
   251	      !canonical ||
   252	      canonical.status !== 'ACTIVE'
   253	    ) {
   254	      throw new UnauthorizedException(
   255	        'Canonical active human actor is required',
   256	      );
   257	    }
   258	
   259	    if (
   260	      canonical.primary_operational_role !==
   261	      actor.actorRole
   262	    ) {
   263	      throw new ForbiddenException(
   264	        'Human actor role does not match canonical role',
   265	      );
   266	    }
   267	
   268	    if (!allowed.includes(actor.actorRole)) {
   269	      throw new ForbiddenException(
   270	        'Actor is not authorized for this health report action',
   271	      );
   272	    }
   273	  }
   274	
   275	  private async getReport(
   276	    healthReportId: string,
   277	  ): Promise<HealthReportRow> {
   278	    const result =
   279	      await this.db.query<HealthReportRow>(
   280	        `
   281	          SELECT *
   282	          FROM health_reports
